P_03
P_04
P_05
P_06
P_09
P_10
P_12
P_13
P_14
P_18
P_19
P_20
P_01
P_02
P_16
P_17
P_07
P_08
P_11
P_15
Extracting video features for the train split ...
video: P_03, start frame:000392, end frame:000467, action: dental floss, selected frames:16
video: P_03, start frame:000472, end frame:000547, action: dental floss, selected frames:16
video: P_03, start frame:000552, end frame:000627, action: dental floss, selected frames:16
video: P_03, start frame:000632, end frame:000707, action: dental floss, selected frames:16
video: P_03, start frame:000712, end frame:000787, action: dental floss, selected frames:16
video: P_03, start frame:000792, end frame:000867, action: dental floss, selected frames:16
video: P_03, start frame:000872, end frame:000947, action: dental floss, selected frames:16
video: P_03, start frame:000952, end frame:001027, action: dental floss, selected frames:16
video: P_03, start frame:001032, end frame:001107, action: dental floss, selected frames:16
video: P_03, start frame:001112, end frame:001187, action: dental floss, selected frames:16
video: P_03, start frame:001192, end frame:001267, action: dental floss, selected frames:16
video: P_03, start frame:001272, end frame:001347, action: dental floss, selected frames:16
video: P_03, start frame:001352, end frame:001427, action: dental floss, selected frames:16
video: P_03, start frame:001432, end frame:001507, action: dental floss, selected frames:16
video: P_03, start frame:001512, end frame:001587, action: dental floss, selected frames:16
video: P_03, start frame:001592, end frame:001667, action: dental floss, selected frames:16
video: P_03, start frame:001672, end frame:001747, action: dental floss, selected frames:16
video: P_03, start frame:001752, end frame:001827, action: dental floss, selected frames:16
video: P_03, start frame:001832, end frame:001907, action: dental floss, selected frames:16
video: P_03, start frame:001912, end frame:001987, action: dental floss, selected frames:16
video: P_03, start frame:001992, end frame:002067, action: dental floss, selected frames:16
video: P_03, start frame:002072, end frame:002147, action: dental floss, selected frames:16
video: P_03, start frame:002152, end frame:002227, action: dental floss, selected frames:16
video: P_03, start frame:002232, end frame:002307, action: dental floss, selected frames:16
video: P_03, start frame:002367, end frame:002442, action: dental floss, selected frames:16
video: P_03, start frame:002447, end frame:002522, action: dental floss, selected frames:16
video: P_03, start frame:002527, end frame:002602, action: dental floss, selected frames:16
video: P_03, start frame:002607, end frame:002682, action: dental floss, selected frames:16
video: P_03, start frame:002687, end frame:002762, action: dental floss, selected frames:16
video: P_03, start frame:002767, end frame:002842, action: dental floss, selected frames:16
video: P_03, start frame:002847, end frame:002922, action: dental floss, selected frames:16
video: P_03, start frame:002927, end frame:003002, action: dental floss, selected frames:16
video: P_03, start frame:003007, end frame:003082, action: dental floss, selected frames:16
video: P_03, start frame:003539, end frame:003614, action: drying hands/face, selected frames:16
video: P_03, start frame:003719, end frame:003794, action: brushing teeth, selected frames:16
video: P_03, start frame:003799, end frame:003874, action: brushing teeth, selected frames:16
video: P_03, start frame:003934, end frame:004009, action: brushing teeth, selected frames:16
video: P_03, start frame:004014, end frame:004089, action: brushing teeth, selected frames:16
video: P_03, start frame:004094, end frame:004169, action: brushing teeth, selected frames:16
video: P_03, start frame:004174, end frame:004249, action: brushing teeth, selected frames:16
video: P_03, start frame:004254, end frame:004329, action: brushing teeth, selected frames:16
video: P_03, start frame:004334, end frame:004409, action: brushing teeth, selected frames:16
video: P_03, start frame:004414, end frame:004489, action: brushing teeth, selected frames:16
video: P_03, start frame:004494, end frame:004569, action: brushing teeth, selected frames:16
video: P_03, start frame:004574, end frame:004649, action: brushing teeth, selected frames:16
video: P_03, start frame:004654, end frame:004729, action: brushing teeth, selected frames:16
video: P_03, start frame:004734, end frame:004809, action: brushing teeth, selected frames:16
video: P_03, start frame:004814, end frame:004889, action: brushing teeth, selected frames:16
video: P_03, start frame:004894, end frame:004969, action: brushing teeth, selected frames:16
video: P_03, start frame:004974, end frame:005049, action: brushing teeth, selected frames:16
video: P_03, start frame:005054, end frame:005129, action: brushing teeth, selected frames:16
video: P_03, start frame:005134, end frame:005209, action: brushing teeth, selected frames:16
video: P_03, start frame:005214, end frame:005289, action: brushing teeth, selected frames:16
video: P_03, start frame:005294, end frame:005369, action: brushing teeth, selected frames:16
video: P_03, start frame:005374, end frame:005449, action: brushing teeth, selected frames:16
video: P_03, start frame:005454, end frame:005529, action: brushing teeth, selected frames:16
video: P_03, start frame:005534, end frame:005609, action: brushing teeth, selected frames:16
video: P_03, start frame:005614, end frame:005689, action: brushing teeth, selected frames:16
video: P_03, start frame:005694, end frame:005769, action: brushing teeth, selected frames:16
video: P_03, start frame:005774, end frame:005849, action: brushing teeth, selected frames:16
video: P_03, start frame:005854, end frame:005929, action: brushing teeth, selected frames:16
video: P_03, start frame:005934, end frame:006009, action: brushing teeth, selected frames:16
video: P_03, start frame:006014, end frame:006089, action: brushing teeth, selected frames:16
video: P_03, start frame:006094, end frame:006169, action: brushing teeth, selected frames:16
video: P_03, start frame:006174, end frame:006249, action: brushing teeth, selected frames:16
video: P_03, start frame:006254, end frame:006329, action: brushing teeth, selected frames:16
video: P_03, start frame:006334, end frame:006409, action: brushing teeth, selected frames:16
video: P_03, start frame:006414, end frame:006489, action: brushing teeth, selected frames:16
video: P_03, start frame:006494, end frame:006569, action: brushing teeth, selected frames:16
video: P_03, start frame:006574, end frame:006649, action: brushing teeth, selected frames:16
video: P_03, start frame:006654, end frame:006729, action: brushing teeth, selected frames:16
video: P_03, start frame:006734, end frame:006809, action: brushing teeth, selected frames:16
video: P_03, start frame:006814, end frame:006889, action: brushing teeth, selected frames:16
video: P_03, start frame:006894, end frame:006969, action: brushing teeth, selected frames:16
video: P_03, start frame:006974, end frame:007049, action: brushing teeth, selected frames:16
video: P_03, start frame:007054, end frame:007129, action: brushing teeth, selected frames:16
video: P_03, start frame:007165, end frame:007240, action: washing hands/face, selected frames:16
video: P_03, start frame:007245, end frame:007320, action: washing hands/face, selected frames:16
video: P_03, start frame:007325, end frame:007400, action: washing hands/face, selected frames:16
video: P_03, start frame:007405, end frame:007480, action: washing hands/face, selected frames:16
video: P_03, start frame:007485, end frame:007560, action: washing hands/face, selected frames:16
video: P_03, start frame:007565, end frame:007640, action: washing hands/face, selected frames:16
video: P_03, start frame:007645, end frame:007720, action: drying hands/face, selected frames:16
video: P_03, start frame:008274, end frame:008349, action: washing dishes, selected frames:16
video: P_03, start frame:008354, end frame:008429, action: washing dishes, selected frames:16
video: P_03, start frame:008434, end frame:008509, action: washing dishes, selected frames:16
video: P_03, start frame:008514, end frame:008589, action: washing dishes, selected frames:16
video: P_03, start frame:008594, end frame:008669, action: washing dishes, selected frames:16
video: P_03, start frame:008674, end frame:008749, action: washing dishes, selected frames:16
video: P_03, start frame:008754, end frame:008829, action: washing dishes, selected frames:16
video: P_03, start frame:008834, end frame:008909, action: washing dishes, selected frames:16
video: P_03, start frame:008914, end frame:008989, action: washing dishes, selected frames:16
video: P_03, start frame:008994, end frame:009069, action: washing dishes, selected frames:16
video: P_03, start frame:009074, end frame:009149, action: washing dishes, selected frames:16
video: P_03, start frame:009154, end frame:009229, action: washing dishes, selected frames:16
video: P_03, start frame:009234, end frame:009309, action: washing dishes, selected frames:16
video: P_03, start frame:009314, end frame:009389, action: washing dishes, selected frames:16
video: P_03, start frame:009394, end frame:009469, action: washing dishes, selected frames:16
video: P_03, start frame:009474, end frame:009549, action: washing dishes, selected frames:16
video: P_03, start frame:009554, end frame:009629, action: washing dishes, selected frames:16
video: P_03, start frame:009634, end frame:009709, action: washing dishes, selected frames:16
video: P_03, start frame:009714, end frame:009789, action: washing dishes, selected frames:16
video: P_03, start frame:009794, end frame:009869, action: washing dishes, selected frames:16
video: P_03, start frame:009874, end frame:009949, action: washing dishes, selected frames:16
video: P_03, start frame:009954, end frame:010029, action: washing dishes, selected frames:16
video: P_03, start frame:010034, end frame:010109, action: washing dishes, selected frames:16
video: P_03, start frame:010114, end frame:010189, action: washing dishes, selected frames:16
video: P_03, start frame:010194, end frame:010269, action: washing dishes, selected frames:16
video: P_03, start frame:010274, end frame:010349, action: washing dishes, selected frames:16
video: P_03, start frame:010354, end frame:010429, action: washing dishes, selected frames:16
video: P_03, start frame:010434, end frame:010509, action: washing dishes, selected frames:16
video: P_03, start frame:010514, end frame:010589, action: washing dishes, selected frames:16
video: P_03, start frame:010594, end frame:010669, action: washing dishes, selected frames:16
video: P_03, start frame:010674, end frame:010749, action: washing dishes, selected frames:16
video: P_03, start frame:010754, end frame:010829, action: washing dishes, selected frames:16
video: P_03, start frame:010834, end frame:010909, action: washing dishes, selected frames:16
video: P_03, start frame:010914, end frame:010989, action: washing dishes, selected frames:16
video: P_03, start frame:010994, end frame:011069, action: washing dishes, selected frames:16
video: P_03, start frame:011074, end frame:011149, action: washing dishes, selected frames:16
video: P_03, start frame:011154, end frame:011229, action: washing dishes, selected frames:16
video: P_03, start frame:011234, end frame:011309, action: washing dishes, selected frames:16
video: P_03, start frame:011314, end frame:011389, action: washing dishes, selected frames:16
video: P_03, start frame:011394, end frame:011469, action: washing dishes, selected frames:16
video: P_03, start frame:011474, end frame:011549, action: washing dishes, selected frames:16
video: P_03, start frame:011554, end frame:011629, action: washing dishes, selected frames:16
video: P_03, start frame:011634, end frame:011709, action: washing dishes, selected frames:16
video: P_03, start frame:011714, end frame:011789, action: washing dishes, selected frames:16
video: P_03, start frame:011794, end frame:011869, action: washing dishes, selected frames:16
video: P_03, start frame:011874, end frame:011949, action: washing dishes, selected frames:16
video: P_03, start frame:011954, end frame:012029, action: washing dishes, selected frames:16
video: P_03, start frame:012034, end frame:012109, action: washing dishes, selected frames:16
video: P_03, start frame:012114, end frame:012189, action: washing dishes, selected frames:16
video: P_03, start frame:012194, end frame:012269, action: washing dishes, selected frames:16
video: P_03, start frame:012274, end frame:012349, action: washing dishes, selected frames:16
video: P_03, start frame:012354, end frame:012429, action: washing dishes, selected frames:16
video: P_03, start frame:012434, end frame:012509, action: washing dishes, selected frames:16
video: P_03, start frame:012514, end frame:012589, action: washing dishes, selected frames:16
video: P_03, start frame:012594, end frame:012669, action: washing dishes, selected frames:16
video: P_03, start frame:012674, end frame:012749, action: washing dishes, selected frames:16
video: P_03, start frame:012754, end frame:012829, action: washing dishes, selected frames:16
video: P_03, start frame:012834, end frame:012909, action: washing dishes, selected frames:16
video: P_03, start frame:012914, end frame:012989, action: washing dishes, selected frames:16
video: P_03, start frame:012994, end frame:013069, action: washing dishes, selected frames:16
video: P_03, start frame:013074, end frame:013149, action: washing dishes, selected frames:16
video: P_03, start frame:013154, end frame:013229, action: washing dishes, selected frames:16
video: P_03, start frame:013234, end frame:013309, action: washing dishes, selected frames:16
video: P_03, start frame:013314, end frame:013389, action: washing dishes, selected frames:16
video: P_03, start frame:013394, end frame:013469, action: washing dishes, selected frames:16
video: P_03, start frame:013474, end frame:013549, action: washing dishes, selected frames:16
video: P_03, start frame:013554, end frame:013629, action: washing dishes, selected frames:16
video: P_03, start frame:013634, end frame:013709, action: washing dishes, selected frames:16
video: P_03, start frame:013714, end frame:013789, action: washing dishes, selected frames:16
video: P_03, start frame:013794, end frame:013869, action: washing dishes, selected frames:16
video: P_03, start frame:013874, end frame:013949, action: washing dishes, selected frames:16
video: P_03, start frame:013954, end frame:014029, action: washing dishes, selected frames:16
video: P_03, start frame:014034, end frame:014109, action: washing dishes, selected frames:16
video: P_03, start frame:014114, end frame:014189, action: washing dishes, selected frames:16
video: P_03, start frame:014194, end frame:014269, action: washing dishes, selected frames:16
video: P_03, start frame:014274, end frame:014349, action: washing dishes, selected frames:16
video: P_03, start frame:014354, end frame:014429, action: washing dishes, selected frames:16
video: P_03, start frame:014434, end frame:014509, action: washing dishes, selected frames:16
video: P_03, start frame:014514, end frame:014589, action: washing dishes, selected frames:16
video: P_03, start frame:014594, end frame:014669, action: washing dishes, selected frames:16
video: P_03, start frame:014674, end frame:014749, action: washing dishes, selected frames:16
video: P_03, start frame:014754, end frame:014829, action: washing dishes, selected frames:16
video: P_03, start frame:014834, end frame:014909, action: washing dishes, selected frames:16
video: P_03, start frame:014914, end frame:014989, action: washing dishes, selected frames:16
video: P_03, start frame:014994, end frame:015069, action: washing dishes, selected frames:16
video: P_03, start frame:015074, end frame:015149, action: washing dishes, selected frames:16
video: P_03, start frame:015154, end frame:015229, action: washing dishes, selected frames:16
video: P_03, start frame:015234, end frame:015309, action: washing dishes, selected frames:16
video: P_03, start frame:015314, end frame:015389, action: washing dishes, selected frames:16
video: P_03, start frame:015394, end frame:015469, action: washing dishes, selected frames:16
video: P_03, start frame:015474, end frame:015549, action: washing dishes, selected frames:16
video: P_03, start frame:015554, end frame:015629, action: washing dishes, selected frames:16
video: P_03, start frame:015634, end frame:015709, action: washing dishes, selected frames:16
video: P_03, start frame:015714, end frame:015789, action: washing dishes, selected frames:16
video: P_03, start frame:015794, end frame:015869, action: washing dishes, selected frames:16
video: P_03, start frame:015874, end frame:015949, action: washing dishes, selected frames:16
video: P_03, start frame:015954, end frame:016029, action: washing dishes, selected frames:16
video: P_03, start frame:016034, end frame:016109, action: washing dishes, selected frames:16
video: P_03, start frame:016114, end frame:016189, action: washing dishes, selected frames:16
video: P_03, start frame:016194, end frame:016269, action: washing dishes, selected frames:16
video: P_03, start frame:016274, end frame:016349, action: washing dishes, selected frames:16
video: P_03, start frame:016354, end frame:016429, action: washing dishes, selected frames:16
video: P_03, start frame:016434, end frame:016509, action: washing dishes, selected frames:16
video: P_03, start frame:016514, end frame:016589, action: washing dishes, selected frames:16
video: P_03, start frame:016594, end frame:016669, action: washing dishes, selected frames:16
video: P_03, start frame:016674, end frame:016749, action: washing dishes, selected frames:16
video: P_03, start frame:016754, end frame:016829, action: washing dishes, selected frames:16
video: P_03, start frame:016834, end frame:016909, action: washing dishes, selected frames:16
video: P_03, start frame:016914, end frame:016989, action: washing dishes, selected frames:16
video: P_03, start frame:016994, end frame:017069, action: washing dishes, selected frames:16
video: P_03, start frame:017074, end frame:017149, action: washing dishes, selected frames:16
video: P_03, start frame:017154, end frame:017229, action: washing dishes, selected frames:16
video: P_03, start frame:017234, end frame:017309, action: washing dishes, selected frames:16
video: P_03, start frame:017314, end frame:017389, action: washing dishes, selected frames:16
video: P_03, start frame:017394, end frame:017469, action: washing dishes, selected frames:16
video: P_03, start frame:017474, end frame:017549, action: washing dishes, selected frames:16
video: P_03, start frame:017554, end frame:017629, action: washing dishes, selected frames:16
video: P_03, start frame:017634, end frame:017709, action: washing dishes, selected frames:16
video: P_03, start frame:017745, end frame:017820, action: moving dishes, selected frames:16
video: P_03, start frame:017825, end frame:017900, action: moving dishes, selected frames:16
video: P_03, start frame:017905, end frame:017980, action: moving dishes, selected frames:16
video: P_03, start frame:017985, end frame:018060, action: moving dishes, selected frames:16
video: P_03, start frame:018344, end frame:018419, action: drying hands/face, selected frames:16
video: P_03, start frame:018474, end frame:018549, action: drying hands/face, selected frames:16
video: P_03, start frame:018674, end frame:018749, action: making cold food/snack, selected frames:16
video: P_03, start frame:018754, end frame:018829, action: making cold food/snack, selected frames:16
video: P_03, start frame:018834, end frame:018909, action: making cold food/snack, selected frames:16
video: P_03, start frame:018914, end frame:018989, action: making cold food/snack, selected frames:16
video: P_03, start frame:018994, end frame:019069, action: making cold food/snack, selected frames:16
video: P_03, start frame:019074, end frame:019149, action: making cold food/snack, selected frames:16
video: P_03, start frame:019154, end frame:019229, action: making cold food/snack, selected frames:16
video: P_03, start frame:019234, end frame:019309, action: making cold food/snack, selected frames:16
video: P_03, start frame:019314, end frame:019389, action: making cold food/snack, selected frames:16
video: P_03, start frame:019394, end frame:019469, action: making cold food/snack, selected frames:16
video: P_03, start frame:019474, end frame:019549, action: making cold food/snack, selected frames:16
video: P_03, start frame:019554, end frame:019629, action: making cold food/snack, selected frames:16
video: P_03, start frame:019649, end frame:019724, action: making cold food/snack, selected frames:16
video: P_03, start frame:019729, end frame:019804, action: making cold food/snack, selected frames:16
video: P_03, start frame:019809, end frame:019884, action: making cold food/snack, selected frames:16
video: P_03, start frame:019889, end frame:019964, action: making cold food/snack, selected frames:16
video: P_03, start frame:019969, end frame:020044, action: making cold food/snack, selected frames:16
video: P_03, start frame:020049, end frame:020124, action: making cold food/snack, selected frames:16
video: P_03, start frame:020129, end frame:020204, action: making cold food/snack, selected frames:16
video: P_03, start frame:020209, end frame:020284, action: making cold food/snack, selected frames:16
video: P_03, start frame:020832, end frame:020907, action: making tea, selected frames:16
video: P_03, start frame:020912, end frame:020987, action: making tea, selected frames:16
video: P_03, start frame:020992, end frame:021067, action: making tea, selected frames:16
video: P_03, start frame:021072, end frame:021147, action: making tea, selected frames:16
video: P_03, start frame:021152, end frame:021227, action: making tea, selected frames:16
video: P_03, start frame:021232, end frame:021307, action: making tea, selected frames:16
video: P_03, start frame:021581, end frame:021656, action: washing hands/face, selected frames:16
video: P_03, start frame:021661, end frame:021736, action: washing hands/face, selected frames:16
video: P_03, start frame:021741, end frame:021816, action: washing hands/face, selected frames:16
video: P_03, start frame:021821, end frame:021896, action: washing hands/face, selected frames:16
video: P_03, start frame:021941, end frame:022016, action: washing hands/face, selected frames:16
video: P_03, start frame:022021, end frame:022096, action: washing hands/face, selected frames:16
video: P_03, start frame:022101, end frame:022176, action: washing hands/face, selected frames:16
video: P_03, start frame:022180, end frame:022255, action: drying hands/face, selected frames:16
video: P_03, start frame:022260, end frame:022335, action: drying hands/face, selected frames:16
video: P_03, start frame:022340, end frame:022415, action: drying hands/face, selected frames:16
video: P_03, start frame:023019, end frame:023094, action: making tea, selected frames:16
video: P_03, start frame:023099, end frame:023174, action: making tea, selected frames:16
video: P_03, start frame:023179, end frame:023254, action: making tea, selected frames:16
video: P_03, start frame:023259, end frame:023334, action: making tea, selected frames:16
video: P_03, start frame:023339, end frame:023414, action: making tea, selected frames:16
video: P_03, start frame:023419, end frame:023494, action: making tea, selected frames:16
video: P_03, start frame:023499, end frame:023574, action: making tea, selected frames:16
video: P_03, start frame:023579, end frame:023654, action: making tea, selected frames:16
video: P_03, start frame:023659, end frame:023734, action: making tea, selected frames:16
video: P_03, start frame:023739, end frame:023814, action: making tea, selected frames:16
video: P_03, start frame:023819, end frame:023894, action: making tea, selected frames:16
video: P_03, start frame:023974, end frame:024049, action: making tea, selected frames:16
video: P_03, start frame:024054, end frame:024129, action: making tea, selected frames:16
video: P_03, start frame:024134, end frame:024209, action: making tea, selected frames:16
video: P_03, start frame:024214, end frame:024289, action: making tea, selected frames:16
video: P_03, start frame:024294, end frame:024369, action: making tea, selected frames:16
video: P_03, start frame:024374, end frame:024449, action: making tea, selected frames:16
video: P_03, start frame:024454, end frame:024529, action: making tea, selected frames:16
video: P_03, start frame:024534, end frame:024609, action: making tea, selected frames:16
video: P_03, start frame:024614, end frame:024689, action: making tea, selected frames:16
video: P_03, start frame:024694, end frame:024769, action: making tea, selected frames:16
video: P_03, start frame:024774, end frame:024849, action: making tea, selected frames:16
video: P_03, start frame:024854, end frame:024929, action: making tea, selected frames:16
video: P_03, start frame:024934, end frame:025009, action: making tea, selected frames:16
video: P_03, start frame:025014, end frame:025089, action: making tea, selected frames:16
video: P_03, start frame:025094, end frame:025169, action: making tea, selected frames:16
video: P_03, start frame:025174, end frame:025249, action: making tea, selected frames:16
video: P_03, start frame:025254, end frame:025329, action: making tea, selected frames:16
video: P_03, start frame:025334, end frame:025409, action: making tea, selected frames:16
video: P_03, start frame:025597, end frame:025672, action: drinking water/bottle, selected frames:16
video: P_03, start frame:025677, end frame:025752, action: drinking water/bottle, selected frames:16
video: P_03, start frame:025757, end frame:025832, action: drinking water/bottle, selected frames:16
video: P_03, start frame:025837, end frame:025912, action: drinking water/bottle, selected frames:16
video: P_03, start frame:025917, end frame:025992, action: drinking water/bottle, selected frames:16
video: P_03, start frame:025997, end frame:026072, action: drinking water/bottle, selected frames:16
video: P_03, start frame:026077, end frame:026152, action: drinking water/bottle, selected frames:16
video: P_03, start frame:026157, end frame:026232, action: drinking water/bottle, selected frames:16
video: P_03, start frame:026237, end frame:026312, action: drinking water/bottle, selected frames:16
video: P_03, start frame:026317, end frame:026392, action: drinking water/bottle, selected frames:16
video: P_03, start frame:026397, end frame:026472, action: drinking water/bottle, selected frames:16
video: P_03, start frame:026477, end frame:026552, action: drinking water/bottle, selected frames:16
video: P_03, start frame:026557, end frame:026632, action: drinking water/bottle, selected frames:16
video: P_03, start frame:026642, end frame:026717, action: drinking water/bottle, selected frames:16
video: P_03, start frame:026722, end frame:026797, action: drinking water/bottle, selected frames:16
video: P_03, start frame:026802, end frame:026877, action: drinking water/bottle, selected frames:16
video: P_03, start frame:026882, end frame:026957, action: drinking water/bottle, selected frames:16
video: P_03, start frame:026962, end frame:027037, action: drinking water/bottle, selected frames:16
video: P_03, start frame:027042, end frame:027117, action: drinking water/bottle, selected frames:16
video: P_03, start frame:027122, end frame:027197, action: drinking water/bottle, selected frames:16
video: P_03, start frame:027202, end frame:027277, action: drinking water/bottle, selected frames:16
video: P_03, start frame:027282, end frame:027357, action: drinking water/bottle, selected frames:16
video: P_03, start frame:027362, end frame:027437, action: drinking water/bottle, selected frames:16
video: P_03, start frame:027442, end frame:027517, action: drinking water/bottle, selected frames:16
video: P_03, start frame:027522, end frame:027597, action: drinking water/bottle, selected frames:16
video: P_03, start frame:027602, end frame:027677, action: drinking water/bottle, selected frames:16
video: P_03, start frame:027682, end frame:027757, action: drinking water/bottle, selected frames:16
video: P_03, start frame:027762, end frame:027837, action: drinking water/bottle, selected frames:16
video: P_03, start frame:027842, end frame:027917, action: drinking water/bottle, selected frames:16
video: P_03, start frame:027922, end frame:027997, action: drinking water/bottle, selected frames:16
video: P_03, start frame:028002, end frame:028077, action: drinking water/bottle, selected frames:16
video: P_03, start frame:026916, end frame:026991, action: adjusting thermostat, selected frames:16
video: P_03, start frame:026996, end frame:027071, action: adjusting thermostat, selected frames:16
video: P_03, start frame:027076, end frame:027151, action: adjusting thermostat, selected frames:16
video: P_03, start frame:028084, end frame:028159, action: washing dishes, selected frames:16
video: P_03, start frame:028164, end frame:028239, action: washing dishes, selected frames:16
video: P_03, start frame:028244, end frame:028319, action: washing dishes, selected frames:16
video: P_03, start frame:028324, end frame:028399, action: washing dishes, selected frames:16
video: P_03, start frame:028404, end frame:028479, action: washing dishes, selected frames:16
